cliente_id,nombre_comercial,canal,region,distrito,fecha_alta,estado,fecha_alta_original,estado_original
C00001,Bodega Ramos 115,bodega,callao,cercado,2018-04-13,ACTIVO,2018-04-13,ACTIVO
C00002,Restaurante Ramos 759,restaurante/bar,lima sur,comas,2024-02-12,ACTIVO,2024-02-12,ACTIVO
C00003,Minimarket García 239,minimarket,lima norte,los olivos,2023-09-01,ACTIVO,2023-09-01,ACTIVO
C00004,Bodega Castillo 430,bodega,piura,villa el salvador,2020-06-21,INACTIVO,2020-06-21,INACTIVO
C00005,Bodega Díaz 826,bodega,trujillo,cercado,2019-10-16,ACTIVO,2019-10-16,ACTIVO
C00006,Bodega Díaz 345,bodega,lima sur,cayma,2019-02-23,ACTIVO,2019-02-23,ACTIVO
C00007,Bodega Vargas 271,bodega,piura,la esperanza,2018-06-27,ACTIVO,2018-06-27,ACTIVO
C00008,Restaurante Castillo 301,restaurante/bar,arequipa,los olivos,2025-01-18,ACTIVO,2025-01-18,ACTIVO
C00009,Bodega Ramos 234,bodega,lima sur,paucarpata,2021-03-31,ACTIVO,2021-03-31,ACTIVO
C00010,Minimarket Rojas 465,minimarket,arequipa,cayma,2025-02-16,ACTIVO,2025-02-16,ACTIVO
C00011,Bodega Rojas 719,bodega,lima sur,cercado,2025-08-31,ACTIVO,2025-08-31,ACTIVO
C00012,Restaurante García 168,restaurante/bar,trujillo,la esperanza,2023-03-09,ACTIVO,2023-03-09,ACTIVO
C00013,Mayorista Castillo 225,mayorista,arequipa,villa el salvador,2025-09-05,ACTIVO,2025-09-05,ACTIVO
C00014,Bodega Paredes 33,bodega,trujillo,ate,2021-07-16,INACTIVO,2021-07-16,INACTIVO
C00015,Bodega Vargas 898,bodega,arequipa,castilla,2026-01-19,ACTIVO,2026-01-19,ACTIVO
C00016,Bodega Ramos 470,bodega,callao,los olivos,2019-08-09,ACTIVO,2019-08-09,ACTIVO
C00017,Bodega Rojas 765,bodega,trujillo,el porvenir,2024-07-22,ACTIVO,2024-07-22,ACTIVO
