producto_id,nombre_producto,categoria,marca,presentacion,contenido_ml,unidades_por_caja,precio_lista,volumen,contenido_ml_new
P-0001,Misti Cola 355ml Lata,Gaseosa Cola,Misti Cola,355ml Lata,355.0,12,7.52,355ml,355.0
P-0002,Inti Cola 1L Botella,Gaseosa Cola,Inti Cola,1L Botella,1000.0,24,8.32,1L,1000.0
P-0003,Inti Cola 3L Botella,Gaseosa Cola,Inti Cola,3L Botella,3000.0,24,4.61,3L,3000.0
P-0004,Kola Andina 3L Botella,Gaseosa Cola,Kola Andina,3L Botella,3000.0,24,5.68,3L,3000.0
P-0005,Inti Cola 3L Botella,Gaseosa Cola,Inti Cola,3L Botella,3000.0,24,5.98,3L,3000.0
P-0006,Inti Cola 3L Botella,Gaseosa Cola,Inti Cola,3L Botella,3000.0,12,4.87,3L,3000.0
P-0007,Kola Andina 500ml Botella,Gaseosa Cola,Kola Andina,500ml Botella,500.0,24,3.66,500ml,500.0
P-0008,Inti Cola 1.5L Botella,Gaseosa Cola,Inti Cola,1.5L Botella,1500.0,12,3.63,1.5L,1500.0
P-0009,Misti Cola 355ml Lata,Gaseosa Cola,Misti Cola,355ml Lata,355.0,12,3.91,355ml,355.0
P-0010,Misti Cola 1.5L Botella,Gaseosa Cola,Misti Cola,1.5L Botella,1500.0,6,6.31,1.5L,1500.0
P-0011,Inti Cola 1.5L Botella,Gaseosa Cola,Inti Cola,1.5L Botella,1500.0,12,1.56,1.5L,1500.0
P-0012,Inti Cola 1.5L Botella,Gaseosa Cola,Inti Cola,1.5L Botella,1500.0,24,3.12,1.5L,1500.0
P-0013,Misti Cola 355ml Lata,Gaseosa Cola,Misti Cola,355ml Lata,355.0,12,2.82,355ml,355.0
P-0014,Inti Cola 3L Botella,Gaseosa Cola,Inti Cola,3L Botella,3000.0,24,3.25,3L,3000.0
P-0015,Inti Cola 1.5L Botella,Gaseosa Cola,Inti Cola,1.5L Botella,1500.0,12,3.34,1.5L,1500.0
P-0016,Misti Cola 1.5L Botella,Gaseosa Cola,Misti Cola,1.5L Botella,1500.0,12,5.12,1.5L,1500.0
P-0017,Misti Cola 3L Botella,Gaseosa Cola,Misti Cola,3L Botella,3000.0,30,3.4,3L,3000.0
P-0018,Inti Cola 3L Botella,Gaseosa Cola,Inti Cola,3L Botella,3000.0,24,2.82,3L,3000.0
P-0019,Kola Andina 355ml Lata,Gaseosa Cola,Kola Andina,355ml Lata,355.0,12,3.53,355ml,355.0
P-0020,Misti Cola 1.5L Botella,Gaseosa Cola,Misti Cola,1.5L Botella,1500.0,24,3.4,1.5L,1500.0
P-0021,Inti Cola 3L Botella,Gaseosa Cola,Inti Cola,3L Botella,3000.0,12,3.74,3L,3000.0
P-0022,Kola Andina 500ml Botella,Gaseosa Cola,Kola Andina,500ml Botella,500.0,24,1.65,500ml,500.0
P-0023,Inti Cola 355ml Lata,Gaseosa Cola,Inti Cola,355ml Lata,355.0,12,2.38,355ml,355.0
P-0024,Misti Cola 1.5L Botella,Gaseosa Cola,Misti Cola,1.5L Botella,1500.0,6,3.13,1.5L,1500.0
P-0025,Kola Andina 500ml Botella,Gaseosa Cola,Kola Andina,500ml Botella,500.0,24,3.02,500ml,500.0
P-0026,Inti Cola 1.5L Botella,Gaseosa Cola,Inti Cola,1.5L Botella,1500.0,24,8.49,1.5L,1500.0
P-0027,Misti Cola 1.5L Botella,Gaseosa Cola,Misti Cola,1.5L Botella,1500.0,6,3.81,1.5L,1500.0
P-0028,Kola Andina 500ml Botella,Gaseosa Cola,Kola Andina,500ml Botella,500.0,12,6.93,500ml,500.0
P-0029,Misti Cola 355ml Lata,Gaseosa Cola,Misti Cola,355ml Lata,355.0,24,2.77,355ml,355.0
P-0030,Inti Cola 1L Botella,Gaseosa Cola,Inti Cola,1L Botella,1000.0,6,2.35,1L,1000.0
P-0031,Limón Sur 500ml Botella,Gaseosa Sabores,Limón Sur,500ml Botella,500.0,24,3.11,500ml,500.0
P-0032,Frutti Pop 355ml Lata,Gaseosa Sabores,Frutti Pop,355ml Lata,355.0,24,6.28,355ml,355.0
P-0033,Qori Naranja 355ml Lata,Gaseosa Sabores,Qori Naranja,355ml Lata,355.0,30,7.88,355ml,355.0
P-0034,Limón Sur 2.25L Botella,Gaseosa Sabores,Limón Sur,2.25L Botella,2250.0,30,7.75,2.25L,2250.0
P-0035,Frutti Pop 1.5L Botella,Gaseosa Sabores,Frutti Pop,1.5L Botella,1500.0,30,6.23,1.5L,1500.0
P-0036,Qori Naranja 3L Botella,Gaseosa Sabores,Qori Naranja,3L Botella,3000.0,6,3.15,3L,3000.0
P-0037,Frutti Pop 1.5L Botella,Gaseosa Sabores,Frutti Pop,1.5L Botella,1500.0,12,7.27,1.5L,1500.0
P-0038,Frutti Pop 500ml Botella,Gaseosa Sabores,Frutti Pop,500ml Botella,500.0,12,5.61,500ml,500.0
P-0039,Frutti Pop 1.5L Botella,Gaseosa Sabores,Frutti Pop,1.5L Botella,1500.0,12,6.66,1.5L,1500.0
P-0040,Frutti Pop 3L Botella,Gaseosa Sabores,Frutti Pop,3L Botella,3000.0,24,6.63,3L,3000.0
P-0041,Frutti Pop 355ml Lata,Gaseosa Sabores,Frutti Pop,355ml Lata,355.0,24,6.59,355ml,355.0
P-0042,Qori Naranja 2.25L Botella,Gaseosa Sabores,Qori Naranja,2.25L Botella,2250.0,24,2.51,2.25L,2250.0
P-0043,Frutti Pop 355ml Lata,Gaseosa Sabores,Frutti Pop,355ml Lata,355.0,12,4.75,355ml,355.0
P-0044,Limón Sur 3L Botella,Gaseosa Sabores,Limón Sur,3L Botella,3000.0,30,1.89,3L,3000.0
P-0045,Qori Naranja 1.5L Botella,Gaseosa Sabores,Qori Naranja,1.5L Botella,1500.0,12,6.06,1.5L,1500.0
P-0046,Frutti Pop 355ml Lata,Gaseosa Sabores,Frutti Pop,355ml Lata,355.0,24,3.01,355ml,355.0
P-0047,Qori Naranja 3L Botella,Gaseosa Sabores,Qori Naranja,3L Botella,3000.0,12,6.74,3L,3000.0
P-0048,Qori Naranja 2.25L Botella,Gaseosa Sabores,Qori Naranja,2.25L Botella,2250.0,12,1.64,2.25L,2250.0
